"SDMMC3_CLK":   PN = "229"  !CDS_PN = "229";
"SDMMC3_CMD":   PN = "227"  !CDS_PN = "227";
"SDMMC3_DAT0":   PN = "219"  !CDS_PN = "219";
"SDMMC3_DAT1":   PN = "221"  !CDS_PN = "221";
"SDMMC3_DAT2":   PN = "223"  !CDS_PN = "223";
"SDMMC3_DAT3":   PN = "225"  !CDS_PN = "225";
"SPI1_CS0":   PN = "95"  !CDS_PN = "95";
"SPI1_CS1":   PN = "97"  !CDS_PN = "97";
"SPI1_MISO":   PN = "93"  !CDS_PN = "93";
"SPI1_MOSI":   PN = "89"  !CDS_PN = "89";
"SPI1_SCK":   PN = "91"  !CDS_PN = "91";
"SPI2_CS0":   PN = "110"  !CDS_PN = "110";
"SPI2_CS1":   PN = "112"  !CDS_PN = "112";
"SPI2_MISO":   PN = "108"  !CDS_PN = "108";
"SPI2_MOSI":   PN = "104"  !CDS_PN = "104";
"SPI2_SCK":   PN = "106"  !CDS_PN = "106";
"USB0_DN":   PN = "109"  !CDS_PN = "109";
"USB0_DP":   PN = "111"  !CDS_PN = "111";
"USB1_DN":   PN = "115"  !CDS_PN = "115";
"USB1_DP":   PN = "117"  !CDS_PN = "117";
"USB2_DN":   PN = "121"  !CDS_PN = "121";
"USB2_DP":   PN = "123"  !CDS_PN = "123";
"USB_VBUS_EN0":   PN = "87"  !CDS_PN = "87";
BODY = "R","I129": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I130": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LABTESTPOINT","I160": LOCATION = "TP15" #&CDS_LOCATION = "TP15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I161": LOCATION = "TP16" #&CDS_LOCATION = "TP16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I162": LOCATION = "TP17" #&CDS_LOCATION = "TP17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I163": LOCATION = "TP18" #&CDS_LOCATION = "TP18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I164": LOCATION = "TP19" #&CDS_LOCATION = "TP19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I165": LOCATION = "TP20" #&CDS_LOCATION = "TP20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I166": LOCATION = "TP21" #&CDS_LOCATION = "TP21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I167": LOCATION = "TP22" #&CDS_LOCATION = "TP22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I168": LOCATION = "TP23" #&CDS_LOCATION = "TP23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I169": LOCATION = "TP24" #&CDS_LOCATION = "TP24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I171": LOCATION = "TP39" #&CDS_LOCATION = "TP39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I172": LOCATION = "TP40" #&CDS_LOCATION = "TP40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I173": LOCATION = "TP41" #&CDS_LOCATION = "TP41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I174": LOCATION = "TP42" #&CDS_LOCATION = "TP42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I175": LOCATION = "TP37" #&CDS_LOCATION = "TP37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I176": LOCATION = "TP38" #&CDS_LOCATION = "TP38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I177": LOCATION = "TP32" #&CDS_LOCATION = "TP32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I178": LOCATION = "TP33" #&CDS_LOCATION = "TP33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I179": LOCATION = "TP34" #&CDS_LOCATION = "TP34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I180": LOCATION = "TP35" #&CDS_LOCATION = "TP35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I181": LOCATION = "TP36" #&CDS_LOCATION = "TP36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I182": LOCATION = "TP31" #&CDS_LOCATION = "TP31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "R","I189": LOCATION = "R186" #&CDS_LOCATION = "R186" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I190": LOCATION = "R185" #&CDS_LOCATION = "R185" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page26";
BODY = "CON_RJ45","I1": LOCATION = "J15" #&CDS_LOCATION = "J15" &SEC = "1" #&CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
"P3":   PN = "3"  !CDS_PN = "3";
"P4":   PN = "4"  !CDS_PN = "4";
"P5":   PN = "5"  !CDS_PN = "5";
"P6":   PN = "6"  !CDS_PN = "6";
"P7":   PN = "7"  !CDS_PN = "7";
"P8":   PN = "8"  !CDS_PN = "8";
"P9":   PN = "9"  !CDS_PN = "9";
"P10":   PN = "10"  !CDS_PN = "10";
"P11":   PN = "11"  !CDS_PN = "11";
"P12":   PN = "12"  !CDS_PN = "12";
"P13":   PN = "13"  !CDS_PN = "13";
"P14":   PN = "14"  !CDS_PN = "14";
"P15":   PN = "15"  !CDS_PN = "15";
"P16":   PN = "16"  !CDS_PN = "16";
"P17":   PN = "17"  !CDS_PN = "17";
"P18":   PN = "18"  !CDS_PN = "18";
"SHIELD1":   PN = "19"  !CDS_PN = "19";
"SHIELD2":   PN = "20"  !CDS_PN = "20";
BODY = "R","I2": LOCATION = "R148" #&CDS_LOCATION = "R148" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I4": LOCATION = "R149" #&CDS_LOCATION = "R149" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I5": LOCATION = "C138" #&CDS_LOCATION = "C138" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I6": LOCATION = "R150" #&CDS_LOCATION = "R150" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I7": LOCATION = "R151" #&CDS_LOCATION = "R151" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I8": LOCATION = "R152" #&CDS_LOCATION = "R152" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I9": LOCATION = "R153" #&CDS_LOCATION = "R153" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I13": LOCATION = "C137" #&CDS_LOCATION = "C137" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I15": LOCATION = "C136" #&CDS_LOCATION = "C136" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I17": LOCATION = "R146" #&CDS_LOCATION = "R146" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R147" #&CDS_LOCATION = "R147" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR_1X4","I29": LOCATION = "J19" #&CDS_LOCATION = "J19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page7";
BODY = "C","I29": LOCATION = "C143" #&CDS_LOCATION = "C143" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_PWR_JACK","I31": LOCATION = "J16" #&CDS_LOCATION = "J16" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD","I33": LOCATION = "D64" #&CDS_LOCATION = "D64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ZENER","I34": LOCATION = "D65" #&CDS_LOCATION = "D65" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "C","I37": LOCATION = "C153" #&CDS_LOCATION = "C153" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I38": LOCATION = "C152" #&CDS_LOCATION = "C152" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I41": LOCATION = "R171" #&CDS_LOCATION = "R171" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_RST_MON","I46": LOCATION = "U24" #&CDS_LOCATION = "U24" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "3"  !CDS_PN = "3";
"INPUT":   PN = "2"  !CDS_PN = "2";
"NC1":   PN = "4"  !CDS_PN = "4";
"NC2":   PN = "5"  !CDS_PN = "5";
"RST_OUT":   PN = "1"  !CDS_PN = "1";
BODY = "C","I51": LOCATION = "C154" #&CDS_LOCATION = "C154" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I52": LOCATION = "R173" #&CDS_LOCATION = "R173" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I53": LOCATION = "R172" #&CDS_LOCATION = "R172" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_P_ENH","I56": LOCATION = "Q25" #&CDS_LOCATION = "Q25" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "5"  !CDS_PN = "5";
"G":   PN = "4"  !CDS_PN = "4";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "2"  !CDS_PN = "2";
"S3":   PN = "3"  !CDS_PN = "3";
BODY = "R","I57": LOCATION = "R181" #&CDS_LOCATION = "R181" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I58": LOCATION = "R182" #&CDS_LOCATION = "R182" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I59": LOCATION = "C168" #&CDS_LOCATION = "C168" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR_1X2","I61": #LOCATION = "J18" !CDS_LOCATION = "J18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I63": LOCATION = "C171" #&CDS_LOCATION = "C171" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page22";
BODY = "MOUNTING_HOLE","I1": LOCATION = "MEC3" #&CDS_LOCATION = "MEC3" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "1"  !CDS_PN = "1";
BODY = "MOUNTING_HOLE","I2": LOCATION = "MEC3" #&CDS_LOCATION = "MEC3" #SEC = "2" !CDS_SEC = "2";
"GND":   PN = "2"  !CDS_PN = "2";
END.
